Log file open, 11/27/22 10:14:01
[2022.11.27-08.15.19:024][498]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.19:958][505]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.20:021][506]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.20:126][507]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.20:220][508]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.20:319][509]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.20:397][510]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.20:497][511]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.20:575][512]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.21:668][525]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.21:751][526]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.21:846][527]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.21:917][528]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.22:015][529]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.22:085][530]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.22:181][531]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.22:243][532]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.23:452][547]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.23:523][549]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.23:592][551]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.23:659][553]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.23:728][555]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.23:795][557]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.23:871][559]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.23:939][561]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.24:846][587]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.24:920][589]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.25:038][591]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.25:105][593]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.25:174][595]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.25:243][597]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.25:311][599]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.25:380][601]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.26:249][611]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.26:304][612]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.26:392][613]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.26:449][614]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.26:546][615]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.26:608][616]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.26:721][616]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.26:764][616]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.27:833][628]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.27:903][629]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.28:000][630]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.28:073][631]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.28:171][632]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.28:234][633]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.28:380][634]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.28:445][635]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.29:502][648]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.29:574][649]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.29:680][650]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.29:741][651]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.29:858][652]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.29:922][653]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.30:011][654]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.30:124][654]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.31:176][664]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.31:179][664]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.31:193][665]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.31:225][666]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.31:292][667]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.31:382][668]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.31:442][669]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.31:527][670]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.32:469][682]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.32:531][682]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.32:609][682]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.32:653][683]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.32:671][684]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.32:739][685]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.32:792][686]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.32:905][687]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.33:871][697]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.33:907][698]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.33:936][699]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.34:021][700]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.34:078][701]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.34:170][702]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.34:231][703]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.34:344][704]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.35:257][717]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.35:364][718]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.35:413][719]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.35:495][720]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.35:545][721]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.35:646][722]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.35:697][723]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.35:780][724]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.36:694][737]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.36:783][738]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.36:863][739]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.36:968][740]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.37:018][741]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.37:094][742]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.37:134][743]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.37:217][744]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.38:134][757]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.38:233][758]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.38:299][759]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.38:381][760]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.38:430][761]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.38:508][762]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.38:565][763]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.38:648][764]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.39:705][790]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.39:786][792]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.39:858][794]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.39:928][796]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.39:996][798]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.40:066][800]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.40:140][802]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.40:212][804]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.41:345][823]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.41:358][824]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.41:386][825]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.41:477][826]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.41:623][827]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.41:684][827]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.41:821][827]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.41:856][827]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.42:848][852]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.42:918][854]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.43:037][856]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.43:106][858]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.43:174][860]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.43:240][862]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.43:307][864]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.43:373][866]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.44:537][885]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.44:661][887]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.44:763][889]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.44:864][891]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.44:932][893]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.45:028][895]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.45:100][897]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.45:169][899]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.46:308][925]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.46:387][927]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.46:468][929]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.46:548][931]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.46:620][933]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.46:690][935]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.46:772][937]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.46:843][939]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.47:935][964]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.48:050][965]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.48:285][966]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.48:491][968]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.48:575][970]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.48:644][972]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.48:714][974]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.48:737][975]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.50:090][994]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.50:111][995]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.50:169][996]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.50:231][997]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.50:327][998]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.50:403][999]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.11.27-08.15.50:490][  0]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
