Log file open, 11/26/22 17:12:08
[2022.11.26-14.21.10:960][884]Primitives with unbuilt interactions: 0
[2022.11.26-14.21.17:080][884]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s
[2022.11.26-14.30.07:284][884]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.003395s (530.208389s overbudget)
[2022.11.26-14.30.07:881][884]LogShaderCompilers: Display: ================================================
[2022.11.26-14.30.07:881][884]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-14.30.07:881][884]LogShaderCompilers: Display: Total job queries 1882, among them cache hits 0 (0.00%)
[2022.11.26-14.30.07:881][884]LogShaderCompilers: Display: Tracking 1811 distinct input hashes that result in 731 distinct outputs (40.36%)
[2022.11.26-14.30.07:881][884]LogShaderCompilers: Display: RAM used: 10.01 MB (0.01 GB) of 614.40 MB (0.60 GB) budget. Usage: 1.63%
[2022.11.26-14.30.07:881][884]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-14.30.07:881][884]LogShaderCompilers: Display: Shaders Compiled: 1811
[2022.11.26-14.30.07:881][884]LogShaderCompilers: Display: Jobs assigned 1811, completed 1811 (100.00%)
[2022.11.26-14.30.07:881][884]LogShaderCompilers: Display: Average time worker was idle: 0.49 s
[2022.11.26-14.30.07:881][884]LogShaderCompilers: Display: Time job spent in pending queue: average 271.09 s, longest 531.59 s
[2022.11.26-14.30.07:881][884]LogShaderCompilers: Display: Job execution time: average 1.01 s, max 21.40 s
[2022.11.26-14.30.07:881][884]LogShaderCompilers: Display: Job life time (pending + execution): average 272.10 s, max 532.20
[2022.11.26-14.30.07:881][884]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 593.19 s
[2022.11.26-14.30.07:881][884]LogShaderCompilers: Display: Jobs were issued in 1806 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.26-14.30.07:881][884]LogShaderCompilers: Display: Average processing rate: 3.05 jobs/sec
[2022.11.26-14.30.07:881][884]LogShaderCompilers: Display: Total thread time: 1449.08 s
[2022.11.26-14.30.07:881][884]LogShaderCompilers: Display: Total thread preprocess time: 73.73 s
[2022.11.26-14.30.07:881][884]LogShaderCompilers: Display: Percentage time preprocessing: 5.09%
[2022.11.26-14.30.07:881][884]LogShaderCompilers: Display: Effective parallelization: 2.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.11.26-14.30.07:881][884]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.26-14.30.07:881][884]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 2.22 sec, max 2.81 sec, min 1.82 sec)
[2022.11.26-14.30.07:881][884]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    2 times, average 2.16 sec, max 2.24 sec, min 2.07 sec)
[2022.11.26-14.30.07:881][884]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 2.03 sec, max 2.07 sec, min 1.99 sec)
[2022.11.26-14.30.07:881][884]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled    2 times, average 2.00 sec, max 2.03 sec, min 1.98 sec)
[2022.11.26-14.30.07:882][884]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled   15 times, average 1.99 sec, max 2.15 sec, min 1.89 sec)
[2022.11.26-14.30.07:882][884]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.26-14.30.07:882][884]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 7.72% of total time (compiled   58 times, average 1.93 sec, max 3.01 sec, min 1.75 sec)
[2022.11.26-14.30.07:882][884]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS - 6.29% of total time (compiled   58 times, average 1.57 sec, max 2.11 sec, min 1.47 sec)
[2022.11.26-14.30.07:882][884]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.06% of total time (compiled   88 times, average 1.00 sec, max 2.38 sec, min 0.82 sec)
[2022.11.26-14.30.07:882][884]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.61% of total time (compiled   88 times, average 0.92 sec, max 2.38 sec, min 0.72 sec)
[2022.11.26-14.30.07:882][884]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.33% of total time (compiled   76 times, average 0.83 sec, max 1.00 sec, min 0.62 sec)
[2022.11.26-14.30.07:882][884]LogShaderCompilers: Display: ================================================
[2022.11.26-14.30.09:861][885]Cmd: MAP CHECK NOTIFYRESULTS
[2022.11.26-14.30.09:861][885]MapCheck: New page: Main - Nov 26, 2022, 8:30:09 PM
[2022.11.26-14.30.10:004][885]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 143.225ms to complete.
[2022.11.26-14.32.04:583][970]Cmd: DELETE
[2022.11.26-14.32.04:613][970]Cmd: ACTOR DELETE
[2022.11.26-14.32.04:961][970]LogEditorActor: Deleted Actor: BP_Sky_Sphere_C
[2022.11.26-14.32.05:046][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.11.26-14.32.05:094][970]LogEditorActor: Deleted 1 Actors (0.204 secs)
[2022.11.26-14.32.07:569][ 82]Cmd: DELETE
[2022.11.26-14.32.07:569][ 82]Cmd: ACTOR DELETE
[2022.11.26-14.32.07:572][ 82]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.26-14.32.07:595][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.11.26-14.32.07:597][ 82]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2022.11.26-14.32.12:475][415]Cmd: DELETE
[2022.11.26-14.32.12:475][415]Cmd: ACTOR DELETE
[2022.11.26-14.32.12:477][415]LogEditorActor: Deleted Actor: PlayerStart
[2022.11.26-14.32.12:501][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.11.26-14.32.12:503][415]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2022.11.26-14.32.36:994][167]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.11.26-14.32.47:682][247]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyAtmosphere
[2022.11.26-14.32.47:692][247]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyAtmosphere
[2022.11.26-14.32.47:734][247]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyAtmosphere as actor: SkyAtmosphere /Game/Main.Main:PersistentLevel.SkyAtmosphere_0
[2022.11.26-14.32.47:746][247]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyAtmosphere as actor: SkyAtmosphere /Game/Main.Main:PersistentLevel.SkyAtmosphere_0
[2022.11.26-14.32.58:180][122]Cmd: TRANSACTION UNDO
[2022.11.26-14.32.58:181][122]LogEditorTransaction: Undo Create Actor
[2022.11.26-14.33.13:934][276]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.VolumetricCloud
[2022.11.26-14.33.13:935][276]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.VolumetricCloud
[2022.11.26-14.33.13:936][276]LogActorFactory: Actor Factory spawned Class /Script/Engine.VolumetricCloud as actor: VolumetricCloud /Game/Main.Main:PersistentLevel.VolumetricCloud_0
[2022.11.26-14.33.13:936][276]LogActorFactory: Actor Factory spawned Class /Script/Engine.VolumetricCloud as actor: VolumetricCloud /Game/Main.Main:PersistentLevel.VolumetricCloud_0
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display: ================================================
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display: Total job queries 1950, among them cache hits 0 (0.00%)
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display: Tracking 1821 distinct input hashes that result in 740 distinct outputs (40.64%)
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display: RAM used: 10.07 MB (0.01 GB) of 614.40 MB (0.60 GB) budget. Usage: 1.64%
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display: Shaders Compiled: 1821
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display: Jobs assigned 1851, completed 1821 (98.38%)
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display: Average time worker was idle: 0.80 s
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display: Time job spent in pending queue: average 265.48 s, longest 531.59 s
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display: Job execution time: average 1.26 s, max 46.26 s
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display: Job life time (pending + execution): average 270.86 s, max 532.20
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 639.46 s
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display: Jobs were issued in 1810 batches (only local compilation was used), average 1.02 jobs/batch
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display: Average processing rate: 2.85 jobs/sec
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display: Total thread time: 1494.07 s
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display: Total thread preprocess time: 75.23 s
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display: Percentage time preprocessing: 5.04%
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display: Effective parallelization: 2.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled    1 times, average 5.69 sec, max 5.69 sec, min 5.69 sec)
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display:    TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    1 times, average 4.26 sec, max 4.26 sec, min 4.26 sec)
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display:                          TVoxelizeVolumePS<VMode_Object_Box> (compiled    1 times, average 3.02 sec, max 3.02 sec, min 3.02 sec)
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display:                                     FVolumetricCloudShadowPS (compiled    1 times, average 2.71 sec, max 2.71 sec, min 2.71 sec)
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled   16 times, average 2.24 sec, max 9.24 sec, min 1.73 sec)
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 7.49% of total time (compiled   58 times, average 1.93 sec, max 3.01 sec, min 1.75 sec)
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS - 6.10% of total time (compiled   58 times, average 1.57 sec, max 2.11 sec, min 1.47 sec)
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.88% of total time (compiled   88 times, average 1.00 sec, max 2.38 sec, min 0.82 sec)
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.69% of total time (compiled   89 times, average 0.96 sec, max 3.64 sec, min 0.72 sec)
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display:                                               FUVLightCardVS - 4.25% of total time (compiled   70 times, average 0.91 sec, max 9.05 sec, min 0.75 sec)
[2022.11.26-14.34.00:529][904]LogShaderCompilers: Display: ================================================
[2022.11.26-14.34.14:803][945]LogShaderCompilers: Display: Worker (3/3) finished batch of 10 jobs in 60.559s, FCloudRenderViewPS011false [WorkerTime=13.768s], FRenderVolumetricCloudRenderViewCS [WorkerTime=6.533s], FRenderVolumetricCloudRenderViewCS [WorkerTime=6.319s], FRenderVolumetricCloudRenderViewCS [WorkerTime=6.047s], FRenderVolumetricCloudRenderViewCS [WorkerTime=5.202s], FRenderVolumetricCloudRenderViewCS [WorkerTime=5.091s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=4.928s], FRenderVolumetricCloudRenderViewCS [WorkerTime=4.543s], FRenderVolumetricCloudRenderViewCS [WorkerTime=4.159s], FRenderVolumetricCloudRenderViewCS [WorkerTime=2.920s]
[2022.11.26-14.35.18:774][107]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.11.26-14.35.18:792][107]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Saved/Autosaves/Game/Main_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.11.26-14.35.18:823][107]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto1
[2022.11.26-14.35.18:823][107]LogSavePackage: Moving '../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Saved/Main_Auto11FF27C41493CC8913CE1168C5725A45F.tmp' to '../../../../../Desktop/PC/WORK/UE5/SandboxMapN2/SandboxMapN2/Saved/Autosaves/Game/Main_Auto1.umap'
[2022.11.26-14.35.18:832][107]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.078
[2022.11.26-14.35.18:832][107]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.078
[2022.11.26-14.35.25:412][684]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.ExponentialHeightFog
[2022.11.26-14.35.25:412][684]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.ExponentialHeightFog
[2022.11.26-14.35.25:414][684]LogActorFactory: Actor Factory spawned Class /Script/Engine.ExponentialHeightFog as actor: ExponentialHeightFog /Game/Main.Main:PersistentLevel.ExponentialHeightFog_0
[2022.11.26-14.35.25:414][684]LogActorFactory: Actor Factory spawned Class /Script/Engine.ExponentialHeightFog as actor: ExponentialHeightFog /Game/Main.Main:PersistentLevel.ExponentialHeightFog_0
[2022.11.26-14.37.08:825][294]LogEditorViewport: Clicking Background
[2022.11.26-14.37.32:812][366]LogSlate: Took 0.016893 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.26-14.37.34:290][448]LogSlate: Window 'Open Level' being destroyed
[2022.11.26-14.37.34:968][503]LogEditorViewport: Clicking Background
[2022.11.26-14.38.36:616][882]LogViewport: Scene viewport resized to 1377x942, mode Windowed.
[2022.11.26-14.38.45:760][808]LogViewport: Scene viewport resized to 1377x469, mode Windowed.
[2022.11.26-14.38.47:126][879]LogViewport: Scene viewport resized to 1377x942, mode Windowed.
[2022.11.26-14.38.49:182][ 57]LogViewport: Scene viewport resized to 1377x469, mode Windowed.
[2022.11.26-14.38.51:006][208]LogViewport: Scene viewport resized to 915x289, mode Windowed.
[2022.11.26-14.38.53:260][301]LogViewport: Scene viewport resized to 1377x469, mode Windowed.
[2022.11.26-14.38.54:860][441]LogViewport: Scene viewport resized to 1377x467, mode Windowed.
[2022.11.26-14.38.54:875][442]LogViewport: Scene viewport resized to 1377x469, mode Windowed.
[2022.11.26-14.38.54:928][443]LogViewport: Scene viewport resized to 1377x473, mode Windowed.
[2022.11.26-14.38.54:962][444]LogViewport: Scene viewport resized to 1377x477, mode Windowed.
[2022.11.26-14.38.54:999][445]LogViewport: Scene viewport resized to 1377x483, mode Windowed.
[2022.11.26-14.38.55:038][446]LogViewport: Scene viewport resized to 1377x488, mode Windowed.
[2022.11.26-14.38.55:076][447]LogViewport: Scene viewport resized to 1377x496, mode Windowed.
[2022.11.26-14.38.55:113][448]LogViewport: Scene viewport resized to 1377x502, mode Windowed.
[2022.11.26-14.38.55:149][449]LogViewport: Scene viewport resized to 1377x509, mode Windowed.
[2022.11.26-14.38.55:188][450]LogViewport: Scene viewport resized to 1377x521, mode Windowed.
[2022.11.26-14.38.55:224][451]LogViewport: Scene viewport resized to 1377x539, mode Windowed.
[2022.11.26-14.38.55:272][452]LogViewport: Scene viewport resized to 1377x569, mode Windowed.
[2022.11.26-14.38.55:314][453]LogViewport: Scene viewport resized to 1377x623, mode Windowed.
[2022.11.26-14.38.55:356][454]LogViewport: Scene viewport resized to 1377x670, mode Windowed.
[2022.11.26-14.38.55:396][455]LogViewport: Scene viewport resized to 1377x696, mode Windowed.
[2022.11.26-14.38.55:437][456]LogViewport: Scene viewport resized to 1377x720, mode Windowed.
[2022.11.26-14.38.55:478][457]LogViewport: Scene viewport resized to 1377x751, mode Windowed.
[2022.11.26-14.38.55:520][458]LogViewport: Scene viewport resized to 1377x795, mode Windowed.
[2022.11.26-14.38.55:563][459]LogViewport: Scene viewport resized to 1377x837, mode Windowed.
[2022.11.26-14.38.55:602][460]LogViewport: Scene viewport resized to 1377x866, mode Windowed.
[2022.11.26-14.38.55:647][461]LogViewport: Scene viewport resized to 1377x872, mode Windowed.
[2022.11.26-14.38.55:687][462]LogViewport: Scene viewport resized to 1377x877, mode Windowed.
[2022.11.26-14.38.55:724][463]LogViewport: Scene viewport resized to 1377x886, mode Windowed.
[2022.11.26-14.38.55:761][464]LogViewport: Scene viewport resized to 1377x900, mode Windowed.
[2022.11.26-14.38.55:798][465]LogViewport: Scene viewport resized to 1377x912, mode Windowed.
[2022.11.26-14.38.55:835][466]LogViewport: Scene viewport resized to 1377x915, mode Windowed.
[2022.11.26-14.38.55:875][467]LogViewport: Scene viewport resized to 1377x917, mode Windowed.
[2022.11.26-14.38.56:077][488]LogViewport: Scene viewport resized to 1377x916, mode Windowed.
[2022.11.26-14.38.56:095][489]LogViewport: Scene viewport resized to 1377x915, mode Windowed.
[2022.11.26-14.38.56:239][490]LogViewport: Scene viewport resized to 1377x904, mode Windowed.
[2022.11.26-14.38.56:406][505]LogViewport: Scene viewport resized to 1377x903, mode Windowed.
